ts,uptime_load1,load5,load15,mem_total,mem_used,mem_free,mem_avail,procs
2026-05-10T16:28:29+03:00,5.49 5.42 5.35,957,645,86,158,3
2026-05-10T16:29:30+03:00,5.16 5.34 5.33,957,647,86,156,3
2026-05-10T16:30:32+03:00,5.54 5.41 5.36,957,653,90,151,3
2026-05-10T16:31:34+03:00,5.32 5.38 5.35,957,656,81,147,3
2026-05-10T16:32:35+03:00,5.41 5.41 5.36,957,651,82,151,3
2026-05-10T16:33:37+03:00,5.21 5.37 5.35,957,663,74,140,3
2026-05-10T16:34:39+03:00,5.44 5.41 5.37,957,653,90,150,3
2026-05-10T16:35:40+03:00,5.44 5.42 5.37,957,665,74,138,3
2026-05-10T16:36:42+03:00,5.60 5.45 5.39,957,658,79,145,3
2026-05-10T16:37:44+03:00,5.47 5.41 5.37,957,652,73,151,3
2026-05-10T16:38:46+03:00,5.29 5.40 5.37,957,636,104,166,3
2026-05-10T16:39:47+03:00,5.60 5.51 5.42,957,397,147,407,2
2026-05-10T16:40:49+03:00,4.38 5.14 5.29,957,739,74,71,3
2026-05-10T16:41:50+03:00,4.88 5.14 5.28,957,714,67,91,3
2026-05-10T16:42:52+03:00,5.37 5.25 5.31,957,694,69,110,3
2026-05-10T16:43:54+03:00,5.29 5.25 5.30,957,665,81,139,3
2026-05-10T16:44:56+03:00,5.32 5.26 5.30,957,673,75,131,3
2026-05-10T16:45:58+03:00,5.11 5.24 5.29,957,654,93,150,3
2026-05-10T16:46:59+03:00,5.17 5.25 5.29,957,669,81,135,3
2026-05-10T16:48:01+03:00,5.51 5.33 5.32,957,656,76,147,3
2026-05-10T16:49:03+03:00,5.57 5.38 5.33,957,652,85,151,3
2026-05-10T16:50:04+03:00,5.50 5.36 5.33,957,662,77,142,3
2026-05-10T16:51:06+03:00,5.42 5.35 5.32,957,665,77,139,3
2026-05-10T16:52:08+03:00,5.60 5.39 5.34,957,651,77,152,3
2026-05-10T16:53:09+03:00,5.64 5.44 5.36,957,660,77,143,3
2026-05-10T16:54:11+03:00,5.57 5.44 5.37,957,662,76,141,3
2026-05-10T16:55:13+03:00,5.19 5.35 5.34,957,655,81,148,3
2026-05-10T16:56:14+03:00,5.12 5.30 5.32,957,674,85,129,3
2026-05-10T16:57:16+03:00,5.33 5.32 5.33,957,668,79,135,3
2026-05-10T16:58:17+03:00,5.37 5.32 5.33,957,653,90,149,3
2026-05-10T16:59:19+03:00,5.67 5.39 5.35,957,662,79,141,3
2026-05-10T17:00:21+03:00,5.32 5.34 5.33,957,658,77,145,3
2026-05-10T17:01:22+03:00,5.02 5.24 5.30,957,652,87,150,3
2026-05-10T17:02:24+03:00,5.17 5.25 5.30,957,667,78,135,3
2026-05-10T17:03:26+03:00,5.26 5.28 5.31,957,667,75,135,3
2026-05-10T17:04:27+03:00,5.54 5.34 5.32,957,660,80,143,3
2026-05-10T17:05:29+03:00,5.72 5.44 5.36,957,660,77,142,3
2026-05-10T17:06:31+03:00,5.60 5.43 5.36,957,648,84,154,3
